Visibility Range,Power,SNR
15.72,0.00129979,1.1211E+13
15.74,0.001300036,1.12152E+13
15.76,0.001300281,1.12195E+13
15.78,0.001300526,1.12237E+13
15.8,0.00130077,1.12279E+13
15.82,0.001301014,1.12321E+13
15.84,0.001301257,1.12363E+13
15.86,0.0013015,1.12405E+13
15.88,0.001301742,1.12447E+13
15.9,0.001301983,1.12489E+13
15.92,0.001302224,1.1253E+13
15.94,0.001302464,1.12572E+13
15.96,0.001302704,1.12613E+13
15.98,0.001302943,1.12655E+13
16,0.001303182,1.12696E+13
16.02,0.00130342,1.12737E+13
16.04,0.001303657,1.12778E+13
16.06,0.001303894,1.12819E+13
16.08,0.001304131,1.1286E+13
16.1,0.001304367,1.12901E+13
16.12,0.001304602,1.12942E+13
16.14,0.001304837,1.12982E+13
16.16,0.001305071,1.13023E+13
16.18,0.001305305,1.13063E+13
16.2,0.001305538,1.13104E+13
16.22,0.001305771,1.13144E+13
16.24,0.001306003,1.13184E+13
16.26,0.001306234,1.13225E+13
16.28,0.001306465,1.13265E+13
16.3,0.001306696,1.13305E+13
16.32,0.001306926,1.13344E+13
16.34,0.001307156,1.13384E+13
16.36,0.001307384,1.13424E+13
16.38,0.001307613,1.13464E+13
16.4,0.001307841,1.13503E+13
16.42,0.001308068,1.13543E+13
16.44,0.001308295,1.13582E+13
16.46,0.001308522,1.13621E+13
16.48,0.001308748,1.13661E+13
16.5,0.001308973,1.137E+13
16.52,0.001309198,1.13739E+13
16.54,0.001309422,1.13778E+13
16.56,0.001309646,1.13817E+13
16.58,0.001309869,1.13856E+13
16.6,0.001310092,1.13894E+13
16.62,0.001310315,1.13933E+13
16.64,0.001310536,1.13972E+13
16.66,0.001310758,1.1401E+13
16.68,0.001310979,1.14048E+13
16.7,0.001311199,1.14087E+13
16.72,0.001311419,1.14125E+13
16.74,0.001311638,1.14163E+13
16.76,0.001311857,1.14201E+13
16.78,0.001312076,1.14239E+13
16.8,0.001312294,1.14277E+13
16.82,0.001312511,1.14315E+13
16.84,0.001312728,1.14353E+13
16.86,0.001312945,1.14391E+13
16.88,0.001313161,1.14428E+13
16.9,0.001313376,1.14466E+13
16.92,0.001313591,1.14504E+13
16.94,0.001313806,1.14541E+13
16.96,0.00131402,1.14578E+13
16.98,0.001314234,1.14616E+13
17,0.001314447,1.14653E+13
17.02,0.00131466,1.1469E+13
17.04,0.001314872,1.14727E+13
17.06,0.001315084,1.14764E+13
17.08,0.001315295,1.14801E+13
17.1,0.001315506,1.14838E+13
17.12,0.001315716,1.14874E+13
17.14,0.001315926,1.14911E+13
17.16,0.001316136,1.14948E+13
17.18,0.001316345,1.14984E+13
17.2,0.001316553,1.15021E+13
17.22,0.001316762,1.15057E+13
17.24,0.001316969,1.15093E+13
17.26,0.001317177,1.15129E+13
17.28,0.001317383,1.15166E+13
17.3,0.00131759,1.15202E+13
17.32,0.001317796,1.15238E+13
17.34,0.001318001,1.15274E+13
17.36,0.001318206,1.15309E+13
17.38,0.001318411,1.15345E+13
17.4,0.001318615,1.15381E+13
17.42,0.001318819,1.15417E+13
17.44,0.001319022,1.15452E+13
17.46,0.001319225,1.15488E+13
17.48,0.001319427,1.15523E+13
17.5,0.001319629,1.15559E+13
17.52,0.001319831,1.15594E+13
17.54,0.001320032,1.15629E+13
17.56,0.001320232,1.15664E+13
17.58,0.001320433,1.15699E+13
17.6,0.001320633,1.15734E+13
17.62,0.001320832,1.15769E+13
17.64,0.001321031,1.15804E+13
17.66,0.00132123,1.15839E+13
17.68,0.001321428,1.15874E+13
17.7,0.001321625,1.15908E+13
17.72,0.001321823,1.15943E+13
17.74,0.00132202,1.15978E+13
17.76,0.001322216,1.16012E+13
17.78,0.001322412,1.16046E+13
17.8,0.001322608,1.16081E+13
17.82,0.001322803,1.16115E+13
17.84,0.001322998,1.16149E+13
17.86,0.001323192,1.16183E+13
17.88,0.001323386,1.16218E+13
17.9,0.00132358,1.16252E+13
17.92,0.001323773,1.16285E+13
17.94,0.001323966,1.16319E+13
17.96,0.001324159,1.16353E+13
17.98,0.001324351,1.16387E+13
18,0.001324542,1.16421E+13
18.02,0.001324733,1.16454E+13
18.04,0.001324924,1.16488E+13
18.06,0.001325115,1.16521E+13
18.08,0.001325305,1.16555E+13
18.1,0.001325494,1.16588E+13
18.12,0.001325684,1.16621E+13
18.14,0.001325872,1.16655E+13
18.16,0.001326061,1.16688E+13
18.18,0.001326249,1.16721E+13
18.2,0.001326437,1.16754E+13
18.22,0.001326624,1.16787E+13
18.24,0.001326811,1.1682E+13
18.26,0.001326997,1.16853E+13
18.28,0.001327184,1.16885E+13
18.3,0.001327369,1.16918E+13
18.32,0.001327555,1.16951E+13
18.34,0.00132774,1.16983E+13
18.36,0.001327924,1.17016E+13
18.38,0.001328109,1.17048E+13
18.4,0.001328293,1.17081E+13
18.42,0.001328476,1.17113E+13
18.44,0.001328659,1.17145E+13
18.46,0.001328842,1.17178E+13
18.48,0.001329024,1.1721E+13
18.5,0.001329206,1.17242E+13
18.52,0.001329388,1.17274E+13
18.54,0.001329569,1.17306E+13
18.56,0.00132975,1.17338E+13
18.58,0.001329931,1.1737E+13
18.6,0.001330111,1.17402E+13
18.62,0.001330291,1.17433E+13
18.64,0.00133047,1.17465E+13
18.66,0.00133065,1.17497E+13
18.68,0.001330828,1.17528E+13
18.7,0.001331007,1.1756E+13
18.72,0.001331185,1.17591E+13
18.74,0.001331362,1.17623E+13
18.76,0.00133154,1.17654E+13
18.78,0.001331717,1.17685E+13
18.8,0.001331893,1.17716E+13
18.82,0.00133207,1.17748E+13
18.84,0.001332246,1.17779E+13
18.86,0.001332421,1.1781E+13
18.88,0.001332596,1.17841E+13
18.9,0.001332771,1.17872E+13
18.92,0.001332946,1.17903E+13
18.94,0.00133312,1.17933E+13
18.96,0.001333294,1.17964E+13
18.98,0.001333467,1.17995E+13
19,0.00133364,1.18025E+13
19.02,0.001333813,1.18056E+13
19.04,0.001333986,1.18087E+13
19.06,0.001334158,1.18117E+13
19.08,0.00133433,1.18148E+13
19.1,0.001334501,1.18178E+13
19.12,0.001334672,1.18208E+13
19.14,0.001334843,1.18238E+13
19.16,0.001335013,1.18269E+13
19.18,0.001335184,1.18299E+13
19.2,0.001335353,1.18329E+13
19.22,0.001335523,1.18359E+13
19.24,0.001335692,1.18389E+13
19.26,0.001335861,1.18419E+13
19.28,0.001336029,1.18449E+13
19.3,0.001336197,1.18478E+13
19.32,0.001336365,1.18508E+13
19.34,0.001336533,1.18538E+13
19.36,0.0013367,1.18568E+13
19.38,0.001336867,1.18597E+13
19.4,0.001337033,1.18627E+13
19.42,0.001337199,1.18656E+13
19.44,0.001337365,1.18686E+13
19.46,0.001337531,1.18715E+13
19.48,0.001337696,1.18744E+13
19.5,0.001337861,1.18774E+13
19.52,0.001338025,1.18803E+13
19.54,0.00133819,1.18832E+13
19.56,0.001338354,1.18861E+13
19.58,0.001338517,1.1889E+13
19.6,0.00133868,1.18919E+13
19.62,0.001338843,1.18948E+13
19.64,0.001339006,1.18977E+13
19.66,0.001339169,1.19006E+13
19.68,0.001339331,1.19035E+13
19.7,0.001339492,1.19064E+13
19.72,0.001339654,1.19092E+13
19.74,0.001339815,1.19121E+13
19.76,0.001339976,1.19149E+13
19.78,0.001340136,1.19178E+13
19.8,0.001340297,1.19207E+13
19.82,0.001340457,1.19235E+13
19.84,0.001340616,1.19263E+13
19.86,0.001340775,1.19292E+13
19.88,0.001340935,1.1932E+13
19.9,0.001341093,1.19348E+13
19.92,0.001341252,1.19376E+13
19.94,0.00134141,1.19405E+13
19.96,0.001341568,1.19433E+13
19.98,0.001341725,1.19461E+13
